sep=	
time (source1)	light
0	175
0.024	175
0.049	175
0.074	175
0.098	175
0.12	175
0.144	175
0.169	175
0.193	175
0.218	175
0.242	175
0.266	175
0.291	175
0.311	175
0.336	175
0.362	175
0.386	175
0.41	175
0.434	0
0.455	0
0.48	0
0.505	0
0.529	0
0.553	0
0.578	0
0.602	0
0.626	0
0.65	0
0.671	0
0.695	0
0.72	0
0.744	0
0.769	0
0.794	0
0.819	0
0.844	0
0.868	0
0.893	0
0.918	0
0.942	0
0.967	0
0.988	0
1.012	0
1.036	0
1.062	0
1.087	0
1.108	0
1.132	0
1.156	0
1.181	0
1.205	0
1.229	0
1.251	0
1.277	0
1.301	0
1.326	0
1.35	0
1.374	0
1.399	0
1.42	0
1.444	0
1.468	0
1.492	0
1.516	0
1.54	0
1.565	0
1.589	0
1.613	0
1.637	0
1.661	0
1.686	0
1.707	0
1.732	0
1.756	0
1.781	0
1.805	0
1.83	0
1.854	0
1.878	0
1.904	0
1.923	0
1.949	0
1.974	0
1.996	0
2.02	0
2.045	0
2.069	0
2.092	0
2.117	0
2.142	0
2.166	0
2.187	0
2.212	0
2.238	0
2.262	0
2.284	0
2.308	0
2.333	0
2.357	0
2.38	0
2.404	0
2.429	0
2.453	0
2.477	91
2.502	91
2.523	91
2.549	91
2.574	91
2.599	91
2.62	91
2.644	91
2.669	91
2.694	91
2.716	91
2.74	91
2.764	91
2.789	91
2.813	91
2.838	91
2.86	91
2.885	91
2.91	91
2.934	91
2.958	91
2.983	91
3.004	91
3.028	91
3.052	91
3.077	91
3.102	91
3.126	91
3.15	91
3.171	91
3.196	91
3.22	91
3.244	91
3.268	91
3.293	91
3.317	91
3.342	91
3.367	91
3.388	91
3.412	91
3.437	91
3.462	91
3.486	91
3.511	224
3.537	224
3.562	224
3.587	224
3.608	224
3.632	224
3.657	224
3.683	224
3.705	224
3.729	224
3.754	224
3.778	224
3.802	224
3.823	224
3.849	224
3.874	224
3.898	224
3.923	224
3.943	224
3.968	224
3.993	224
4.017	224
4.041	224
4.066	224
4.09	224
4.115	224
4.135	224
4.16	224
4.184	224
4.209	224
4.234	224
4.258	224
4.279	224
4.304	224
4.328	224
4.352	224
4.376	224
4.4	224
4.424	224
4.449	224
4.473	224
4.497	224
4.522	0
4.546	0
4.568	0
4.591	0
4.617	0
4.641	0
4.666	0
4.69	0
4.712	0
4.736	0
4.762	0
4.787	0
4.807	0
4.832	0
4.856	0
4.881	0
4.905	0
4.93	0
4.951	0
4.976	0
5.001	0
5.025	0
5.05	0
5.074	0
5.099	0
5.12	0
5.144	0
5.168	0
5.193	0
5.217	0
5.242	0
5.266	0
5.288	0
5.312	0
5.338	0
5.362	0
5.383	0
5.408	0
5.432	0
5.456	0
5.48	0
5.505	0
5.529	0
5.553	241
5.577	241
5.602	241
5.623	241
5.649	241
5.672	241
5.696	241
5.721	241
5.745	241
5.77	241
5.794	241
5.818	241
5.839	241
5.863	241
5.889	241
5.913	241
5.937	241
5.961	241
5.986	241
6.007	241
6.032	241
6.056	241
6.08	241
6.105	241
6.129	241
6.153	241
6.177	241
6.202	241
6.227	241
6.252	241
6.277	241
6.301	241
6.327	241
6.347	241
6.372	241
6.396	241
6.42	241
6.444	241
6.468	241
6.492	241
6.517	241
6.541	241
6.565	0
6.59	0
6.614	0
6.638	0
6.662	0
6.686	0
6.707	0
6.732	0
6.756	0
6.78	0
6.805	0
6.829	0
6.854	0
6.878	0
6.902	0
6.924	0
6.948	0
6.972	0
6.996	0
7.022	0
7.046	0
7.07	0
7.094	0
7.118	0
7.139	0
7.164	0
7.189	0
7.213	0
7.238	0
7.262	0
7.286	0
7.31	0
7.334	0
7.359	0
7.379	0
7.405	0
7.429	0
7.454	0
7.478	0
7.502	0
7.523	0
7.549	0
7.573	0
7.598	221
7.62	221
7.644	221
7.668	221
7.692	221
7.717	221
7.741	221
7.765	221
7.789	221
7.814	221
7.838	221
7.862	221
7.886	221
7.91	221
7.931	221
7.955	221
7.979	221
8.004	221
8.028	221
8.051	221
8.076	221
8.101	221
8.125	221
8.149	221
8.173	221
8.197	221
8.222	221
8.246	221
8.271	221
8.291	221
8.316	221
8.34	221
8.364	221
8.389	221
8.413	221
8.437	221
8.461	221
8.485	221
8.51	221
8.534	221
8.558	221
8.579	221
8.604	221
8.629	242
8.651	242
8.676	242
8.701	242
8.725	242
8.75	242
8.774	242
8.798	242
8.822	242
8.846	242
8.87	242
8.895	242
8.919	242
8.944	242
8.968	242
8.994	242
9.018	242
9.042	242
9.066	242
9.09	242
9.111	242
9.137	242
9.161	242
9.185	242
9.21	242
9.235	242
9.255	242
9.279	242
9.304	242
9.328	242
9.352	242
9.377	242
9.401	242
9.426	242
9.45	242
9.474	242
9.495	242
9.52	242
9.544	242
9.568	242
9.592	242
9.617	242
9.641	241
9.665	241
9.689	241
9.713	241
9.738	241
9.762	241
9.786	241
9.807	241
9.832	241
9.856	241
9.88	241
9.904	241
9.928	241
9.952	241
9.977	241
10.001	241
10.025	241
10.05	241
10.074	241
10.099	241
10.119	241
10.144	241
10.171	241
10.191	241
10.216	241
10.24	241
10.264	241
10.288	241
10.312	241
10.338	241
10.362	241
10.386	241
10.407	241
10.432	241
10.456	241
10.48	241
10.505	241
10.529	241
10.553	241
10.577	241
10.602	241
10.626	241
10.65	241
10.674	240
10.695	240
10.719	240
10.743	240
10.767	240
10.791	240
10.816	240
10.84	240
10.864	240
10.888	240
10.912	240
10.937	240
10.961	240
10.985	240
11.009	240
11.033	240
11.057	240
11.081	240
11.105	240
11.129	240
11.154	240
11.175	240
11.199	240
11.224	240
11.249	240
11.274	240
11.298	240
11.323	240
11.343	240
11.368	240
11.393	240
11.417	240
11.439	240
11.463	240
11.489	240
11.513	240
11.539	240
11.563	240
11.589	240
11.613	240
11.637	240
11.662	240
11.686	240
11.707	240
11.732	240
11.756	240
11.78	240
11.804	240
11.829	240
11.853	240
11.877	240
11.902	240
11.926	240
11.95	240
11.974	240
11.995	240
12.022	240
12.046	240
12.071	240
12.091	240
12.118	240
12.143	240
12.163	240
12.189	240
12.213	240
12.237	240
12.261	240
12.286	240
12.307	240
12.331	240
12.356	240
12.38	240
12.404	240
12.428	240
12.452	240
12.476	240
12.501	240
12.525	240
12.55	240
12.574	240
12.598	240
12.622	240
12.646	240
12.671	240
12.694	240
12.718	238
12.745	238
12.763	238
12.788	238
12.811	238
12.836	238
12.86	238
12.884	238
12.908	238
12.932	238
12.956	238
12.98	238
13.004	238
13.029	238
13.053	238
13.077	238
13.101	238
13.125	238
13.15	238
13.174	238
13.198	238
13.222	238
13.246	238
13.268	238
13.292	238
13.316	238
13.34	238
13.364	238
13.388	238
13.412	238
13.437	238
13.461	238
13.485	238
13.51	238
13.534	238
13.558	238
13.582	238
13.606	238
13.63	238
13.651	238
13.676	238
13.7	238
13.724	238
13.749	228
13.773	228
13.798	228
13.822	228
13.846	228
13.87	228
13.894	228
13.918	228
13.939	228
13.963	228
13.989	228
14.012	228
14.037	228
14.061	228
14.085	228
14.11	228
14.135	228
14.16	228
14.184	228
14.209	228
14.233	228
14.257	228
14.281	228
14.305	228
14.329	228
14.351	228
14.377	228
14.401	228
14.425	228
14.449	228
14.473	228
14.497	228
14.522	228
14.546	228
14.571	228
14.591	228
14.616	228
14.639	228
14.663	228
14.688	228
14.712	228
14.736	228
14.761	222
14.785	222
14.81	222
14.831	222
14.855	222
14.879	222
14.904	222
14.928	222
14.952	222
14.976	222
15	222
15.024	222
15.049	222
15.074	222
15.095	222
15.12	222
15.144	222
15.168	222
15.194	222
15.217	222
15.242	222
15.266	222
15.29	222
15.314	222
15.337	222
15.361	222
15.385	222
15.41	222
15.433	222
15.457	222
15.482	222
15.506	222
15.527	222
15.552	222
15.576	222
15.6	222
15.624	222
15.649	222
15.673	222
15.697	222
15.721	222
15.745	222
15.771	222
15.791	200
15.816	200
15.84	200
15.864	200
15.888	200
15.912	200
15.937	200
15.961	200
15.985	200
16.01	200
16.034	200
16.055	200
16.079	200
16.104	200
16.127	200
16.151	200
16.175	200
16.199	200
16.223	200
16.249	200
16.273	200
16.297	200
16.322	200
16.346	200
16.37	200
16.394	200
16.418	200
16.439	200
16.463	200
16.488	200
16.512	200
16.536	200
16.561	200
16.585	200
16.61	200
16.634	200
16.657	200
16.679	200
16.704	200
16.728	200
16.754	200
16.779	200
16.804	247
16.828	247
16.852	247
16.876	247
16.9	247
16.924	247
16.949	247
16.973	247
16.996	247
17.021	247
17.045	247
17.071	247
17.091	247
17.116	247
17.139	247
17.163	247
17.188	247
17.211	247
17.237	247
17.261	247
17.285	247
17.31	247
17.334	247
17.357	247
17.382	247
17.405	247
17.429	247
17.453	247
17.477	247
17.501	247
17.525	247
17.549	247
17.573	247
17.597	247
17.622	247
17.645	247
17.67	247
17.694	247
17.718	247
17.739	247
17.763	247
17.788	247
17.812	247
17.837	0
17.861	0
17.885	0
17.909	0
17.933	0
17.957	0
17.979	0
18.004	0
18.028	0
18.052	0
18.077	0
18.1	0
18.124	0
18.149	0
18.173	0
18.198	0
18.221	0
18.245	0
18.27	0
18.294	0
18.318	0
18.339	0
18.363	0
18.39	0
18.411	0
18.436	0
18.46	0
18.484	0
18.509	0
18.533	0
18.557	0
18.582	0
18.606	0
18.627	0
18.651	0
18.676	0
18.7	0
18.724	0
18.748	0
18.772	0
18.796	0
18.821	0
18.843	0
18.867	19
18.891	19
18.916	19
18.94	19
18.964	19
18.988	19
19.012	19
19.037	19
19.061	19
19.085	19
19.11	19
19.134	19
19.158	19
19.192	19
19.204	19
19.228	19
19.252	19
19.277	19
19.301	19
19.326	19
19.349	19
19.374	19
19.398	19
19.422	19
19.447	19
19.471	19
19.495	19
19.519	19
19.543	19
19.567	19
19.591	19
19.616	19
19.64	19
19.664	19
19.688	19
19.712	19
19.736	19
19.76	19
19.784	19
19.809	19
19.833	19
19.857	19
19.88	244
19.904	244
19.929	244
19.953	244
19.977	244
20.001	244
20.025	244
20.049	244
20.073	244
20.096	244
20.122	244
20.146	244
20.17	244
20.191	244
20.216	244
20.24	244
20.264	244
20.288	244
20.312	244
20.337	244
20.36	244
20.384	244
20.409	244
20.433	244
20.457	244
20.48	244
20.504	244
20.528	244
20.552	244
20.577	244
20.601	244
20.625	244
20.649	244
20.673	244
20.697	244
20.721	244
20.745	244
20.77	244
20.793	244
20.817	244
20.839	244
20.863	244
20.888	244
20.912	249
20.937	249
20.961	249
20.985	249
21.009	249
21.033	249
21.057	249
21.079	249
21.104	249
21.128	249
21.153	249
21.177	249
21.201	249
21.225	249
21.249	249
21.273	249
21.295	249
21.32	249
21.344	249
21.368	249
21.393	249
21.417	249
21.441	249
21.466	249
21.49	249
21.514	249
21.538	249
21.562	249
21.587	249
21.607	249
21.632	249
21.656	249
21.681	249
21.704	249
21.728	249
21.753	249
21.777	249
21.801	249
21.826	249
21.847	249
21.872	249
21.896	249
21.92	249
21.944	251
21.968	251
21.993	251
22.018	251
22.043	251
22.067	251
22.092	251
22.117	251
22.14	251
22.165	251
22.189	251
22.213	251
22.237	251
22.261	251
22.285	251
22.307	251
22.332	251
22.356	251
22.38	251
22.405	251
22.429	251
22.453	251
22.476	251
22.501	251
22.524	251
22.549	251
22.572	251
22.596	251
22.622	251
22.646	251
22.67	251
22.694	251
22.718	251
22.739	251
22.763	251
22.787	251
22.811	251
22.837	251
22.861	251
22.885	251
22.91	251
22.933	251
22.957	249
22.982	249
23.006	249
23.03	249
23.054	249
23.078	249
23.103	249
23.123	249
23.148	249
23.172	249
23.196	249
23.221	249
23.245	249
23.27	249
23.294	249
23.318	249
23.339	249
23.363	249
23.388	249
23.412	249
23.437	249
23.461	249
23.485	249
23.509	249
23.533	249
23.557	249
23.582	249
23.606	249
23.63	249
23.654	249
23.678	249
23.703	249
23.723	249
23.748	249
23.772	249
23.796	249
23.82	249
23.843	249
23.867	249
23.891	249
23.915	249
23.939	249
23.964	249
23.987	125
24.011	125
24.036	125
24.06	125
24.084	125
24.108	125
24.132	125
24.156	125
24.18	125
24.204	125
24.228	125
24.251	125
24.276	125
24.3	125
24.324	125
24.349	125
24.373	125
24.397	125
24.421	125
24.445	125
24.47	125
24.493	125
24.517	125
24.542	125
24.563	125
24.587	125
24.611	125
24.636	125
24.661	125
24.687	125
24.711	125
24.736	125
24.76	125
24.784	125
24.809	125
24.833	125
24.857	125
24.882	125
24.906	125
24.93	125
24.951	125
24.976	125
25	238
25.024	238
25.049	238
25.072	238
25.096	238
25.122	238
25.146	238
25.17	238
25.194	238
25.217	238
25.242	238
25.266	238
25.29	238
25.314	238
25.338	238
25.362	238
25.386	238
25.41	238
25.434	238
25.458	238
25.482	238
25.506	238
25.527	238
25.551	238
25.575	238
25.6	238
25.624	238
25.649	238
25.672	238
25.696	238
25.72	238
25.744	238
25.769	238
25.793	238
25.817	238
25.842	238
25.866	238
25.89	238
25.911	238
25.936	238
25.96	238
25.984	238
26.009	238
26.033	244
26.056	244
26.082	244
26.106	244
26.13	244
26.154	244
26.178	244
26.203	244
26.223	244
26.247	244
26.271	244
26.296	244
26.32	244
26.344	244
26.368	244
26.391	244
26.416	244
26.44	244
26.473	244
26.487	244
26.511	244
26.536	244
26.56	244
26.584	244
26.609	244
26.633	244
26.657	244
26.679	244
26.704	244
26.728	244
26.752	244
26.776	244
26.8	244
26.824	244
26.849	244
26.873	244
26.897	244
26.921	244
26.945	244
26.97	244
26.993	244
27.018	244
27.043	244
27.063	244
27.088	244
27.112	244
27.136	244
27.16	244
27.184	244
27.209	244
27.232	244
27.257	244
27.283	244
27.307	244
27.331	244
27.355	244
27.379	244
27.404	244
27.428	244
27.452	244
27.476	244
27.501	244
27.525	244
27.549	244
27.573	244
27.596	244
27.62	244
27.644	244
27.668	244
27.693	244
27.717	244
27.741	244
27.765	244
27.79	244
27.811	244
27.836	244
27.86	244
27.883	244
27.907	244
27.931	244
27.955	244
27.979	244
28.003	244
28.027	244
28.051	244
28.076	238
28.1	238
28.124	238
28.148	238
28.173	238
28.197	238
28.221	238
28.245	238
28.269	238
28.293	238
28.317	238
28.342	238
28.366	238
28.39	238
28.411	238
28.436	238
28.46	238
28.484	238
28.508	238
28.532	238
28.555	238
28.579	238
28.603	238
28.627	238
28.651	238
28.676	238
28.7	238
28.724	238
28.748	238
28.772	238
28.796	238
28.82	238
28.844	238
28.868	238
28.893	238
28.917	238
28.94	238
28.965	238
28.989	238
29.013	238
29.037	238
29.061	238
29.085	238
29.109	227
29.133	227
29.157	227
29.181	227
29.205	227
29.229	227
29.254	227
29.278	227
29.302	227
29.323	227
29.348	227
29.372	227
29.396	227
29.421	227
29.445	227
29.47	227
29.493	227
29.517	227
29.539	227
29.563	227
29.587	227
29.611	227
29.635	227
29.659	227
29.683	227
29.707	227
29.731	227
29.755	227
29.779	227
29.803	227
29.827	227
29.851	227
29.876	227
29.901	227
29.927	227
29.951	227
29.976	227
30	227
30.024	227
30.048	227
30.073	227
30.096	227
30.121	241
30.144	241
30.168	241
30.194	241
30.218	241
30.242	241
30.263	241
30.288	241
30.312	241
30.337	241
30.361	241
30.384	241
30.408	241
30.432	241
30.456	241
30.48	241
30.504	241
30.528	241
30.553	241
30.577	241
30.601	241
30.625	241
30.649	241
30.673	241
30.697	241
30.721	241
30.745	241
30.769	241
30.793	241
30.817	241
30.843	241
30.863	241
30.887	241
30.911	241
30.935	241
30.96	241
30.984	241
31.008	241
31.032	241
31.056	241
31.08	241
31.104	241
31.128	241
31.153	237
31.176	237
31.2	237
31.225	237
31.249	237
31.272	237
31.296	237
31.321	237
31.343	237
31.367	237
31.391	237
31.415	237
31.439	237
31.463	237
31.488	237
31.512	237
31.536	237
31.559	237
31.583	237
31.607	237
31.631	237
31.655	237
31.679	237
31.703	237
31.728	237
31.752	237
31.776	237
31.8	237
31.824	237
31.848	237
31.872	237
31.896	237
31.921	237
31.945	237
31.969	237
31.993	237
32.017	237
32.042	237
32.063	237
32.088	237
32.111	237
32.135	237
32.16	237
32.184	202
32.209	202
32.233	202
32.257	202
32.281	202
32.305	202
32.329	202
32.354	202
32.378	202
32.402	202
32.426	202
32.45	202
32.474	202
32.498	202
32.523	202
32.548	202
32.572	202
32.596	202
32.621	202
32.645	202
32.669	202
32.693	202
32.717	202
32.742	202
32.766	202
32.79	202
32.811	202
32.836	202
32.86	202
32.884	202
32.909	202
32.933	202
32.957	202
32.982	202
33.006	202
33.03	202
33.054	202
33.078	202
33.103	202
33.123	202
33.148	202
33.172	202
33.197	229
33.221	229
33.245	229
33.27	229
33.293	229
33.317	229
33.339	229
33.363	229
33.388	229
33.412	229
33.437	229
33.46	229
33.484	229
33.509	229
33.532	229
33.557	229
33.581	229
33.605	229
33.629	229
33.653	229
33.677	229
33.701	229
33.725	229
33.749	229
33.773	229
33.797	229
33.821	229
33.845	229
33.87	229
33.894	229
33.918	229
33.939	229
33.963	229
33.987	229
34.011	229
34.035	229
34.059	229
34.083	229
34.109	229
34.132	229
34.156	229
34.181	229
34.205	229
34.229	229
34.253	229
34.277	229
34.301	229
34.326	229
34.35	229
34.374	229
34.398	229
34.422	229
34.446	229
34.47	229
34.494	229
34.518	229
34.539	229
34.563	229
34.587	229
34.611	229
34.635	229
34.659	229
34.683	229
34.707	229
34.731	229
34.755	229
34.779	229
34.803	229
34.827	229
34.852	229
34.878	229
34.899	229
34.923	229
34.948	229
34.972	229
34.996	229
35.02	229
35.044	229
35.07	229
35.094	229
35.118	229
35.142	229
35.167	229
35.191	229
35.215	229
35.239	219
35.264	219
35.288	219
35.312	219
35.336	219
35.36	219
35.384	219
35.408	219
35.432	219
35.456	219
35.479	219
35.503	219
35.527	219
35.551	219
35.575	219
35.599	219
35.623	219
35.647	219
35.671	219
35.695	219
35.72	219
35.744	219
35.769	219
35.793	219
35.817	219
35.841	219
35.865	219
35.889	219
35.913	219
35.937	219
35.962	219
35.986	219
36.009	219
36.033	219
36.058	219
36.082	219
36.106	219
36.13	219
36.154	219
36.178	219
36.199	219
36.223	219
36.247	219
36.271	214
36.295	214
36.32	214
36.344	214
36.368	214
36.391	214
36.415	214
36.439	214
36.464	214
36.488	214
36.512	214
36.536	214
36.56	214
36.584	214
36.609	214
36.633	214
36.657	214
36.681	214
36.705	214
36.729	214
36.752	214
36.776	214
36.8	214
36.824	214
36.848	214
36.872	214
36.896	214
36.92	214
36.944	214
36.969	214
36.993	214
37.017	214
37.042	214
37.065	214
37.089	214
37.113	214
37.137	214
37.161	214
37.185	214
37.209	214
37.233	214
37.257	214
37.281	214
37.305	211
37.329	211
37.354	211
37.377	211
37.401	211
37.426	211
37.45	211
37.474	211
37.498	211
37.521	211
37.545	211
37.57	211
37.594	211
37.618	211
37.642	211
37.663	211
37.688	211
37.712	211
37.737	211
37.763	211
37.787	211
37.811	211
37.835	211
37.859	211
37.883	211
37.907	211
37.931	211
37.955	211
37.979	211
38.003	211
38.027	211
38.051	211
38.076	211
38.1	211
38.124	211
38.148	211
38.172	211
38.197	211
38.221	211
38.245	211
38.269	211
38.293	211
38.317	208
38.342	208
38.365	208
38.389	208
38.413	208
38.437	208
38.461	208
38.484	208
38.509	208
38.532	208
38.556	208
38.581	208
38.605	208
38.629	208
38.653	208
38.677	208
38.701	208
38.724	208
38.748	208
38.772	208
38.796	208
38.82	208
38.844	208
38.869	208
38.892	208
38.917	208
38.942	208
38.965	208
38.989	208
39.011	208
39.036	208
39.06	208
39.085	208
39.109	208
39.133	208
39.158	208
39.181	208
39.205	208
39.227	208
39.252	208
39.276	208
39.3	208
39.325	208
39.349	208
39.372	208
39.396	208
39.421	208
39.445	208
39.47	208
39.493	208
39.517	208
39.539	208
39.564	208
39.588	208
39.612	208
39.635	208
39.659	208
39.683	208
39.708	208
39.732	208
39.755	208
39.78	208
39.804	208
39.828	208
39.852	208
39.876	208
39.9	208
39.924	208
39.948	208
39.972	208
39.996	208
40.019	208
40.043	208
40.067	208
40.091	208
40.115	208
40.14	208
40.164	208
40.188	208
40.212	208
40.236	208
40.26	208
40.283	208
40.307	208
40.331	208
40.355	214
40.381	214
40.407	214
40.431	214
40.455	214
40.479	214
40.503	214
40.527	214
40.551	214
40.575	214
40.599	214
40.623	214
40.648	214
40.672	214
40.696	214
40.721	214
40.745	214
40.769	214
40.793	214
40.817	214
40.841	214
40.865	214
40.889	214
40.911	214
40.935	214
40.959	214
40.983	214
41.008	214
41.032	214
41.055	214
41.08	214
41.103	214
41.127	214
41.151	214
41.175	214
41.199	214
41.224	214
41.249	214
41.273	214
41.297	214
41.321	214
41.345	214
41.369	214
